Output for 00001.c:

Output for 00002.c:

Output for 00003.c:

Output for 00004.c:

Output for 00005.c:

Output for 00006.c:
0,1,1.000,1.000,1

Output for 00007.c:
0,1,1.000,1.000,1
0,2,1.000,1.000,1

Output for 00008.c:
0,1,1.000,1.000,1

Output for 00009.c:

Output for 00010.c:

Output for 00011.c:

Output for 00012.c:

Output for 00013.c:

Output for 00014.c:

Output for 00015.c:

Output for 00016.c:

Output for 00017.c:

Output for 00018.c:

Output for 00019.c:

Output for 00020.c:

Output for 00021.c:

Output for 00022.c:

Output for 00023.c:

Output for 00024.c:

Output for 00025.c:

Output for 00026.c:

Output for 00027.c:

Output for 00028.c:

Output for 00029.c:

Output for 00030.c:

Output for 00031.c:

Output for 00032.c:

Output for 00033.c:

Output for 00034.c:
0,1,1.000,1.000,1
0,2,1.000,1.000,1
0,3,1.000,1.000,1

Output for 00035.c:

Output for 00036.c:

Output for 00037.c:

Output for 00038.c:

Output for 00039.c:

Output for 00040.c:
0,1,1.000,1.000,1
0,2,1.500,1.500,2
1,2,1.333,1.500,2

Output for 00041.c:
0,1,2.000,2.000,2
1,1,1.500,2.000,2

Output for 00042.c:

Output for 00043.c:

Output for 00044.c:

Output for 00045.c:

Output for 00046.c:

Output for 00047.c:

Output for 00048.c:

Output for 00049.c:

Output for 00050.c:

Output for 00051.c:

Output for 00052.c:

Output for 00053.c:

Output for 00054.c:

Output for 00055.c:

Output for 00056.c:

Output for 00057.c:

Output for 00058.c:

Output for 00059.c:

Output for 00060.c:

Output for 00061.c:

Output for 00062.c:

Output for 00063.c:

Output for 00064.c:

Output for 00065.c:

Output for 00066.c:

Output for 00067.c:

Output for 00068.c:

Output for 00069.c:

Output for 00070.c:

Output for 00071.c:

Output for 00072.c:

Output for 00073.c:

Output for 00074.c:

Output for 00075.c:

Output for 00076.c:

Output for 00077.c:

Output for 00078.c:

Output for 00079.c:

Output for 00080.c:

Output for 00081.c:

Output for 00082.c:

Output for 00083.c:

Output for 00084.c:

Output for 00085.c:

Output for 00086.c:

Output for 00087.c:

Output for 00088.c:

Output for 00089.c:

Output for 00090.c:

Output for 00092.c:

Output for 00093.c:

Output for 00094.c:

Output for 00095.c:

Output for 00096.c:

Output for 00097.c:

Output for 00098.c:

Output for 00099.c:

Output for 00100.c:

Output for 00101.c:

Output for 00102.c:

Output for 00103.c:

Output for 00104.c:

Output for 00105.c:
0,1,1.000,1.000,1

Output for 00106.c:

Output for 00107.c:

Output for 00108.c:

Output for 00109.c:

Output for 00110.c:

Output for 00111.c:

Output for 00112.c:

Output for 00113.c:

Output for 00114.c:

Output for 00115.c:

Output for 00116.c:

Output for 00117.c:

Output for 00118.c:

Output for 00119.c:

Output for 00120.c:

Output for 00121.c:

Output for 00122.c:

Output for 00123.c:

Output for 00124.c:

Output for 00125.c:

Output for 00126.c:

Output for 00127.c:

Output for 00128.c:

Output for 00129.c:

Output for 00130.c:

Output for 00131.c:

Output for 00132.c:
0,1,1.000,1.000,1

Output for 00133.c:

Output for 00134.c:

Output for 00135.c:

Output for 00136.c:

Output for 00137.c:

Output for 00138.c:

Output for 00139.c:

Output for 00140.c:

Output for 00141.c:

Output for 00142.c:

Output for 00143.c:
0,1,1.000,1.000,1
0,2,1.000,1.000,1

Output for 00144.c:

Output for 00145.c:

Output for 00146.c:

Output for 00147.c:

Output for 00148.c:

Output for 00149.c:

Output for 00150.c:

Output for 00151.c:

Output for 00152.c:

Output for 00153.c:

Output for 00154.c:

Output for 00155.c:

Output for 00156.c:
0,1,1.000,1.000,1

Output for 00157.c:
0,1,1.000,1.000,1
0,2,1.000,1.000,1

Output for 00158.c:
0,1,1.000,1.000,1

Output for 00159.c:

Output for 00160.c:
0,1,1.000,1.000,1

Output for 00161.c:
0,1,1.000,1.000,1

Output for 00162.c:

Output for 00163.c:

Output for 00164.c:

Output for 00165.c:

Output for 00166.c:

Output for 00167.c:

Output for 00168.c:
0,1,1.000,1.000,1

Output for 00169.c:
0,1,3.000,3.000,3
1,1,2.500,3.000,3
2,1,2.000,3.000,3

Output for 00170.c:

Output for 00171.c:

Output for 00172.c:

Output for 00173.c:
0,1,1.000,1.000,1
0,2,1.000,1.000,1

Output for 00174.c:

Output for 00175.c:

Output for 00176.c:
0,1,1.000,1.000,1
0,2,1.000,1.000,1
0,3,1.000,1.000,1

Output for 00177.c:

Output for 00178.c:

Output for 00179.c:

Output for 00180.c:

Output for 00181.c:
0,1,1.000,1.000,1
0,2,1.000,1.000,1
0,3,1.000,1.000,1
0,4,1.000,1.000,1
0,5,1.000,1.000,1
0,6,1.000,1.000,1
0,7,1.000,1.000,1
0,8,1.000,1.000,1

Output for 00182.c:
0,1,1.000,1.000,1
0,2,1.000,1.000,1
0,3,1.000,1.000,1
0,4,1.000,1.000,1

Output for 00183.c:
0,1,1.000,1.000,1

Output for 00184.c:

Output for 00185.c:
0,1,1.000,1.000,1
0,2,1.000,1.000,1

Output for 00186.c:
0,1,1.000,1.000,1

Output for 00187.c:
0,1,1.000,1.000,1
0,2,1.000,1.000,1
0,3,1.000,1.000,1

Output for 00188.c:

Output for 00189.c:

Output for 00190.c:

Output for 00191.c:
0,1,1.000,1.000,1

Output for 00192.c:
0,1,1.000,1.000,1

Output for 00193.c:

Output for 00194.c:

Output for 00195.c:

Output for 00196.c:

Output for 00197.c:

Output for 00198.c:

Output for 00199.c:

Output for 00200.c:

Output for adpcm-test.c:
0,1,1.000,1.000,1
0,2,1.000,1.000,1
0,3,1.000,1.000,1
0,4,1.000,1.000,1
0,5,1.000,1.000,1
0,6,1.000,1.000,1
0,7,1.000,1.000,1
0,8,1.000,1.000,1
0,9,1.000,1.000,1
0,10,1.000,1.000,1
0,11,1.000,1.000,1
0,12,1.000,1.000,1
0,13,1.000,1.000,1
0,14,1.000,1.000,1
0,15,1.000,1.000,1
0,16,1.000,1.000,1
0,17,1.000,1.000,1
0,18,1.000,1.000,1

Output for bs.c:
0,1,1.000,1.000,1

Output for crc.c:
0,1,1.000,1.000,1
0,2,1.000,1.000,1
0,3,1.000,1.000,1

Output for fft1.c:
0,1,1.000,1.000,1
0,2,1.000,1.000,1
0,3,1.667,1.667,3
1,3,1.750,1.667,3
2,3,1.600,1.667,3
2,4,1.667,1.750,3
3,4,1.571,1.750,3
3,5,1.500,1.600,3
3,6,1.444,1.500,3
3,7,1.400,1.429,3
3,8,1.364,1.375,3

Output for fft1k.c:
0,1,1.000,1.000,1
0,2,1.000,1.000,1
0,3,1.000,1.000,1
0,4,1.000,1.000,1
0,5,1.400,1.400,3
1,5,1.500,1.400,3
2,5,1.429,1.400,3

Output for fibcall.c:
0,1,1.000,1.000,1

Output for fir.c:
0,1,1.000,1.000,1
0,2,1.000,1.000,1
0,3,1.000,1.000,1
0,4,1.000,1.000,1
0,5,1.000,1.000,1
0,6,1.000,1.000,1
0,7,1.000,1.000,1
0,8,1.000,1.000,1

Output for insertsort.c:
0,1,2.000,2.000,2
1,1,1.500,2.000,2

Output for jfdctint.c:
0,1,1.000,1.000,1
